[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: English (US)
Original Translation: 
Original Editing: 
Original Timing: 
Synch Point: 
Script Updated By: 
Update Details: 
ScriptType: v4.00+
PlayResX: 1920
PlayResY: 1080
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: conan
Audio File: [SSA] Detective Conan - 1006 [1080p].mkv
Video File: [SSA] Detective Conan - 1006 [1080p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.400000
Scroll Position: 376
Active Line: 387
Video Position: 34107

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Up,Hacen Typographer Bold,125,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.5,8,10,10,5,1
Style: Default,Hacen Typographer Bold,125,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.5,2,10,10,5,1
Style: Title,Alameen,60,&H00FFFFFF,&H000000FF,&H87000000,&H00000000,-1,-1,0,0,100,100,0,0,1,1,2,9,10,10,10,1
Style: Caracters,Hacen Typographer Bold,125,&H00330E0C,&H000000FF,&H00D6ACA6,&H00000000,-1,0,0,0,100,90,0,0,1,1.5,0,2,15,15,15,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:00.60,0:00:06.75,Default,KOGORO,0,0,0,,{\an8}.إسمحوا لي بتقديم نخبٍ لاستمرار نُموّ شركة ساسانو للتّمويل
Dialogue: 0,0:00:03.79,0:00:06.75,Caracters,SIGN,0,0,0,,{\fad(250,1)\pos(1047.5,905)}ساسانو شوجي (36) عاماً\Nالمُدير الـ2 لشركة ساسانو للتّمويل
Dialogue: 0,0:00:06.90,0:00:08.25,Default,KOGORO,0,0,0,,!بصحّتكم
Dialogue: 0,0:00:08.58,0:00:10.44,Default,ALL,0,0,0,,!بصحّتكم
Dialogue: 0,0:00:10.96,0:00:14.38,Caracters,SIGN,0,0,0,,{\fad(446,1)\pos(1107.5,902.5)}توكي شينتارو (65) عاماً\Nالمُدير العامّ لاتّحاد اءتمانات توكي
Dialogue: 0,0:00:12.82,0:00:15.51,Default,TOKI,0,0,0,,{\an8}.هذا لَذيذ. مُذهلٌ حقّاً
Dialogue: 0,0:00:15.68,0:00:19.14,Caracters,SIGN,0,0,0,,{\fad(481,1)\pos(685,902.5)}هاناوكا تيرومي (51) عاماً\Nمندوبة سلسلة صالونات تيرومي للجّمال
Dialogue: 0,0:00:15.75,0:00:19.39,Default,TERUMI,0,0,0,,{\an8}.لَذيذٌ جدّاً. هذا نبيذٌ مُمتاز
Dialogue: 0,0:00:19.60,0:00:23.02,Caracters,SIGN,0,0,0,,{\fad(440,1)\pos(987.5,907.5)}إينوشيما أكيرا (48) عاماً\Nمُدير مَشفى إينوشيما
Dialogue: 0,0:00:19.65,0:00:21.90,Default,ENOSHIMA,0,0,0,,{\an8}.يُفاجئني تمكّنه من الحصول على نبيذٍ من هذا العيار
Dialogue: 0,0:00:21.90,0:00:23.89,Default,ENOSHIMA,0,0,0,,{\an8}.المُدير ساسانو استثنائيٌّ حقّاً
Dialogue: 0,0:00:24.08,0:00:25.46,Default,KOGORO,0,0,0,,.بالفِعل
Dialogue: 0,0:00:26.05,0:00:28.45,Default,KOGORO,0,0,0,,.لا مَثيل للمُدير ساسانو
Dialogue: 0,0:00:31.36,0:00:34.78,Caracters,SIGN RIGHT,0,0,0,,{\fad(441,1)\pos(1247.5,912.5)}تاتشيكاوا كيميوكي (30) عاماً\Nشيف
Dialogue: 0,0:00:31.36,0:00:34.78,Caracters,SIGN LEFT,0,0,0,,{\fad(441,1)\pos(562.5,905)}أويزومي ناناسي (23) عاماً\Nمُدبّرة منزل
Dialogue: 0,0:00:31.39,0:00:35.50,Default,TACHIKAWA,0,0,0,,{\an8}.يا إلهي. سأعمل حتّى الفَجر ثانيةً
Dialogue: 0,0:00:35.50,0:00:38.89,Default,NANASE,0,0,0,,.كان أُسبوعكَ حافلاً، كيميوكي سان
Dialogue: 0,0:00:39.51,0:00:41.70,Default,NANASE,0,0,0,,.يبدو بأنّ اللّيلة لَن تكون أسهل
Dialogue: 0,0:00:41.70,0:00:42.54,Default,TACHIKAWA,0,0,0,,.نعم
Dialogue: 0,0:00:45.65,0:00:47.25,Default,CONAN,0,0,0,,!رحلة الـ1,000 ميل تبدأ بالخُطوة الأولى
Dialogue: 0,0:00:47.25,0:00:49.61,Default,CONAN,0,0,0,,!حُلّ 1,000 لُغزٍ و ادخُل عالَماً جديداً
Dialogue: 0,0:00:49.61,0:00:51.70,Default,CONAN,0,0,0,,!الجّميع مُشتبَهون في هذه الحفلة الإشكاليّة
Dialogue: 0,0:00:51.70,0:00:54.06,Default,CONAN,0,0,0,,!إستبعِد المُستحيل و اكتشف الحقيقة
Dialogue: 0,0:00:54.06,0:00:57.47,Default,CONAN,0,0,0,,،يُظهر الحقيقة الوَحيدة دائماً بجسد طفلٍ و عقل بالغ
Dialogue: 0,0:00:57.47,0:01:00.05,Default,CONAN,0,0,0,,!إسمه المُتحرّي كونان
Dialogue: 0,0:02:41.03,0:02:47.04,Title,EPTITLE,0,0,0,,{\fad(401,1)\pos(1105,400)}من سمّم الضّحيّة؟
Dialogue: 0,0:02:41.73,0:02:43.92,Default,CONAN,0,0,0,,"من سمّم الضّحيّة؟"
